Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AMPERSANDEQUAL
    ANYTYPE
    ASTERISKEQUAL
    ASTERISKPERCENT
    ASTERISKPERCENTEQUAL
    CARET
    CARETEQUAL
    CHAR
    CONTINUE
    DOT3
    DOTASTERISK
    DOTQUESTIONMARK
    ELSE
    ENUM
    EQUALRARROW
    EXCLAMATIONMARK
    EXCLAMATIONMARKEQUAL
    LARROW2
    LARROW2EQUAL
    LARROW2PIPE
    LARROW2PIPEEQUAL
    LARROWEQUAL
    LBRACKET
    LINE_COMMENT
    MINUSRARROW
    ORELSE
    PERCENTEQUAL
    PIPE2
    PIPEEQUAL
    PLUS2
    QUESTIONMARK
    RARROW2
    RARROW2EQUAL
    RARROWEQUAL
    RBRACKET
    SLASHEQUAL
    STRUCT
    SWITCH
    TILDE
    UNDEFINED
    UNION

Grammar

Rule 0     S' -> programa
    (75) decl_interna -> . CONST ID EQUAL expr SEMICOLON decl_interna
    (76) decl_interna -> . CONST ID COLON tipo_retorno EQUAL expr SEMICOLON decl_interna
    (77) decl_interna -> . ID EQUAL expr SEMICOLON
    (78) decl_interna -> . ID PLUSEQUAL expr SEMICOLON
    (79) decl_interna -> . ID PLUSPERCENT expr SEMICOLON
    (80) decl_interna -> . ID PLUSPERCENTEQUAL expr SEMICOLON
    (81) decl_interna -> . ID PLUSPIPE expr SEMICOLON
    (82) decl_interna -> . ID EQUAL expr SEMICOLON decl_interna
    (83) decl_interna -> . ID PLUSEQUAL expr SEMICOLON decl_interna
    (84) decl_interna -> . ID PLUSPERCENT expr SEMICOLON decl_interna
    (85) decl_interna -> . ID PLUSPERCENTEQUAL expr SEMICOLON decl_interna
    (86) decl_interna -> . ID PLUSPIPE expr SEMICOLON decl_interna
    (87) decl_interna -> . ID PLUSPIPEEQUAL expr SEMICOLON
    (88) decl_interna -> . ID MINUSEQUAL expr SEMICOLON
    (89) decl_interna -> . ID MINUSPERCENT expr SEMICOLON
    (90) decl_interna -> . ID MINUSPERCENTEQUAL expr SEMICOLON
    (91) decl_interna -> . ID MINUSPIPE expr SEMICOLON
    (92) decl_interna -> . ID MINUSPIPEEQUAL expr SEMICOLON
    (93) decl_interna -> . ID PLUSPIPEEQUAL expr SEMICOLON decl_interna
    (94) decl_interna -> . ID MINUSEQUAL expr SEMICOLON decl_interna
    (95) decl_interna -> . ID MINUSPERCENT expr SEMICOLON decl_interna
    (96) decl_interna -> . ID MINUSPERCENTEQUAL expr SEMICOLON decl_interna
    (97) decl_interna -> . ID MINUSPIPE expr SEMICOLON decl_interna
    (98) decl_interna -> . ID MINUSPIPEEQUAL expr SEMICOLON decl_interna
    (99) decl_interna -> . expr SEMICOLON decl_interna
    (100) decl_interna -> . BREAK SEMICOLON decl_interna
    (101) decl_interna -> . RETURN expr SEMICOLON decl_interna
    (102) decl_interna -> . WHILE LPAREN expr RPAREN LBRACE decl_interna RBRACE decl_interna
    (103) decl_interna -> . FOR LPAREN INTEGER DOT2 INTEGER RPAREN PIPE ID PIPE LBRACE decl_interna RBRACE decl_interna
    (104) decl_interna -> . IF LPAREN expr RPAREN LBRACE decl_interna RBRACE decl_interna
    (47) expr -> . BUILTINIDENTIFIER LPAREN STRING RPAREN
    (48) expr -> . BUILTINIDENTIFIER LPAREN expr RPAREN DOT expr
    (49) expr -> . ID PLUS expr
    (50) expr -> . ID
    (51) expr -> . ID DOT expr
    (52) expr -> . call
    (53) expr -> . INTEGER
    (54) expr -> . ID MINUS expr
    (55) expr -> . ID SLASH expr
    (56) expr -> . ID ASTERISK expr
    (57) expr -> . ID RARROW expr
    (58) expr -> . ID LARROW expr
    (59) expr -> . ID PERCENT expr
    (60) expr -> . ID EQUALEQUAL expr
    (61) expr -> . ID AND expr
    (62) expr -> . ID OR expr
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (26) call -> . ID LPAREN args RPAREN
    (27) call -> . ID LPAREN RPAREN

    RBRACE          reduce using rule 65 (decl_interna -> BREAK SEMICOLON .)
    BREAK           shift and go to state 141
    RETURN          shift and go to state 142
    WHILE           shift and go to state 144
    FOR             shift and go to state 145
    IF              shift and go to state 146
    VAR             shift and go to state 147
    CONST           shift and go to state 148
    ID              shift and go to state 138
    BUILTINIDENTIFIER shift and go to state 10
    INTEGER         shift and go to state 12
    TRUE            shift and go to state 13
    FALSE           shift and go to state 14

    decl_interna                   shift and go to state 195
    expr                           shift and go to state 143
    call                           shift and go to state 11

state 172

    (66) decl_interna -> RETURN expr . SEMICOLON
    (101) decl_interna -> RETURN expr . SEMICOLON decl_interna

    SEMICOLON       shift and go to state 196


state 173

    (69) decl_interna -> expr SEMICOLON .
    (99) decl_interna -> expr SEMICOLON . decl_interna
    (65) decl_interna -> . BREAK SEMICOLON
    (66) decl_interna -> . RETURN expr SEMICOLON
    (67) decl_interna -> . WHILE LPAREN expr RPAREN LBRACE decl_interna RBRACE
    (68) decl_interna -> . FOR LPAREN INTEGER DOT2 INTEGER RPAREN PIPE ID PIPE LBRACE decl_interna RBRACE
    (69) decl_interna -> . expr SEMICOLON
    (70) decl_interna -> . IF LPAREN expr RPAREN LBRACE decl_interna RBRACE
    (71) decl_interna -> . VAR ID COLON tipo_retorno EQUAL expr SEMICOLON
    (72) decl_interna -> . CONST ID EQUAL expr SEMICOLON
    (73) decl_interna -> . CONST ID COLON tipo_retorno EQUAL expr SEMICOLON
    (74) decl_interna -> . VAR ID COLON tipo_retorno EQUAL expr SEMICOLON decl_interna
    (75) decl_interna -> . CONST ID EQUAL expr SEMICOLON decl_interna
    (76) decl_interna -> . CONST ID COLON tipo_retorno EQUAL expr SEMICOLON decl_interna
    (77) decl_interna -> . ID EQUAL expr SEMICOLON
    (78) decl_interna -> . ID PLUSEQUAL expr SEMICOLON
    (79) decl_interna -> . ID PLUSPERCENT expr SEMICOLON
    (80) decl_interna -> . ID PLUSPERCENTEQUAL expr SEMICOLON
    (81) decl_interna -> . ID PLUSPIPE expr SEMICOLON
    (82) decl_interna -> . ID EQUAL expr SEMICOLON decl_interna
    (83) decl_interna -> . ID PLUSEQUAL expr SEMICOLON decl_interna
    (84) decl_interna -> . ID PLUSPERCENT expr SEMICOLON decl_interna
    (85) decl_interna -> . ID PLUSPERCENTEQUAL expr SEMICOLON decl_interna
    (86) decl_interna -> . ID PLUSPIPE expr SEMICOLON decl_interna
    (87) decl_interna -> . ID PLUSPIPEEQUAL expr SEMICOLON
    (88) decl_interna -> . ID MINUSEQUAL expr SEMICOLON
    (89) decl_interna -> . ID MINUSPERCENT expr SEMICOLON
    (90) decl_interna -> . ID MINUSPERCENTEQUAL expr SEMICOLON
    (91) decl_interna -> . ID MINUSPIPE expr SEMICOLON
    (92) decl_interna -> . ID MINUSPIPEEQUAL expr SEMICOLON
    (93) decl_interna -> . ID PLUSPIPEEQUAL expr SEMICOLON decl_interna
    (94) decl_interna -> . ID MINUSEQUAL expr SEMICOLON decl_interna
    (95) decl_interna -> . ID MINUSPERCENT expr SEMICOLON decl_interna
    (96) decl_interna -> . ID MINUSPERCENTEQUAL expr SEMICOLON decl_interna
    (97) decl_interna -> . ID MINUSPIPE expr SEMICOLON decl_interna
    (98) decl_interna -> . ID MINUSPIPEEQUAL expr SEMICOLON decl_interna
    (99) decl_interna -> . expr SEMICOLON decl_interna
    (100) decl_interna -> . BREAK SEMICOLON decl_interna
    (101) decl_interna -> . RETURN expr SEMICOLON decl_interna
    (102) decl_interna -> . WHILE LPAREN expr RPAREN LBRACE decl_interna RBRACE decl_interna
    (103) decl_interna -> . FOR LPAREN INTEGER DOT2 INTEGER RPAREN PIPE ID PIPE LBRACE decl_interna RBRACE decl_interna
    (104) decl_interna -> . IF LPAREN expr RPAREN LBRACE decl_interna RBRACE decl_interna
    (47) expr -> . BUILTINIDENTIFIER LPAREN STRING RPAREN
    (48) expr -> . BUILTINIDENTIFIER LPAREN expr RPAREN DOT expr
    (49) expr -> . ID PLUS expr
    (50) expr -> . ID
    (51) expr -> . ID DOT expr
    (52) expr -> . call
    (53) expr -> . INTEGER
    (54) expr -> . ID MINUS expr
    (55) expr -> . ID SLASH expr
    (56) expr -> . ID ASTERISK expr
    (57) expr -> . ID RARROW expr
    (58) expr -> . ID LARROW expr
    (59) expr -> . ID PERCENT expr
    (60) expr -> . ID EQUALEQUAL expr
    (61) expr -> . ID AND expr
    (62) expr -> . ID OR expr
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (26) call -> . ID LPAREN args RPAREN
    (27) call -> . ID LPAREN RPAREN

    RBRACE          reduce using rule 69 (decl_interna -> expr SEMICOLON .)
    BREAK           shift and go to state 141
    RETURN          shift and go to state 142
    WHILE           shift and go to state 144
    FOR             shift and go to state 145
    IF              shift and go to state 146
    VAR             shift and go to state 147
    CONST           shift and go to state 148
    ID              shift and go to state 138
    BUILTINIDENTIFIER shift and go to state 10
    INTEGER         shift and go to state 12
    TRUE            shift and go to state 13
    FALSE           shift and go to state 14

    expr                           shift and go to state 143
    decl_interna                   shift and go to state 197
    call                           shift and go to state 11

state 174

    (67) decl_interna -> WHILE LPAREN . expr RPAREN LBRACE decl_interna RBRACE
    (102) decl_interna -> WHILE LPAREN . expr RPAREN LBRACE decl_interna RBRACE decl_interna
    (47) expr -> . BUILTINIDENTIFIER LPAREN STRING RPAREN
    (48) expr -> . BUILTINIDENTIFIER LPAREN expr RPAREN DOT expr
    (49) expr -> . ID PLUS expr
    (50) expr -> . ID
    (51) expr -> . ID DOT expr
    (52) expr -> . call
    (53) expr -> . INTEGER
    (54) expr -> . ID MINUS expr
    (55) expr -> . ID SLASH expr
    (56) expr -> . ID ASTERISK expr
    (57) expr -> . ID RARROW expr
    (58) expr -> . ID LARROW expr
    (59) expr -> . ID PERCENT expr
    (60) expr -> . ID EQUALEQUAL expr
    (61) expr -> . ID AND expr
    (62) expr -> . ID OR expr
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (26) call -> . ID LPAREN args RPAREN
    (27) call -> . ID LPAREN RPAREN

    BUILTINIDENTIFIER shift and go to state 10
    ID              shift and go to state 48
    INTEGER         shift and go to state 12
    TRUE            shift and go to state 13
    FALSE           shift and go to state 14

    expr                           shift and go to state 198
    call                           shift and go to state 11

state 175

    (68) decl_interna -> FOR LPAREN . INTEGER DOT2 INTEGER RPAREN PIPE ID PIPE LBRACE decl_interna RBRACE
    (103) decl_interna -> FOR LPAREN . INTEGER DOT2 INTEGER RPAREN PIPE ID PIPE LBRACE decl_interna RBRACE decl_interna

    INTEGER         shift and go to state 199


state 176

    (70) decl_interna -> IF LPAREN . expr RPAREN LBRACE decl_interna RBRACE
    (104) decl_interna -> IF LPAREN . expr RPAREN LBRACE decl_interna RBRACE decl_interna
    (47) expr -> . BUILTINIDENTIFIER LPAREN STRING RPAREN
    (48) expr -> . BUILTINIDENTIFIER LPAREN expr RPAREN DOT expr
    (49) expr -> . ID PLUS expr
    (50) expr -> . ID
    (51) expr -> . ID DOT expr
    (52) expr -> . call
    (53) expr -> . INTEGER
    (54) expr -> . ID MINUS expr
    (55) expr -> . ID SLASH expr
    (56) expr -> . ID ASTERISK expr
    (57) expr -> . ID RARROW expr
    (58) expr -> . ID LARROW expr
    (59) expr -> . ID PERCENT expr
    (60) expr -> . ID EQUALEQUAL expr
    (61) expr -> . ID AND expr
    (62) expr -> . ID OR expr
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (26) call -> . ID LPAREN args RPAREN
    (27) call -> . ID LPAREN RPAREN

    BUILTINIDENTIFIER shift and go to state 10
    ID              shift and go to state 48
    INTEGER         shift and go to state 12
    TRUE            shift and go to state 13
    FALSE           shift and go to state 14

    expr                           shift and go to state 200
    call                           shift and go to state 11

state 177

    (71) decl_interna -> VAR ID . COLON tipo_retorno EQUAL expr SEMICOLON
    (74) decl_interna -> VAR ID . COLON tipo_retorno EQUAL expr SEMICOLON decl_interna

    COLON           shift and go to state 201


state 178

    (72) decl_interna -> CONST ID . EQUAL expr SEMICOLON
    (73) decl_interna -> CONST ID . COLON tipo_retorno EQUAL expr SEMICOLON
    (75) decl_interna -> CONST ID . EQUAL expr SEMICOLON decl_interna
    (76) decl_interna -> CONST ID . COLON tipo_retorno EQUAL expr SEMICOLON decl_interna

    EQUAL           shift and go to state 202
    COLON           shift and go to state 203


state 179

    (30) args -> STRING COMMA DOT LBRACE args RBRACE .

    RPAREN          reduce using rule 30 (args -> STRING COMMA DOT LBRACE args RBRACE .)
    RBRACE          reduce using rule 30 (args -> STRING COMMA DOT LBRACE args RBRACE .)


state 180

    (5) funcao -> PUB FN ID LPAREN params RPAREN tipo_retorno LBRACE decl_interna . RBRACE

    RBRACE          shift and go to state 204


state 181

    (9) funcao -> PUB FN ID LPAREN params RPAREN tipo_retorno LBRACE RBRACE .

    PUB             reduce using rule 9 (funcao -> PUB FN ID LPAREN params RPAREN tipo_retorno LBRACE RBRACE .)
    FN              reduce using rule 9 (funcao -> PUB FN ID LPAREN params RPAREN tipo_retorno LBRACE RBRACE .)
    VAR             reduce using rule 9 (funcao -> PUB FN ID LPAREN params RPAREN tipo_retorno LBRACE RBRACE .)
    CONST           reduce using rule 9 (funcao -> PUB FN ID LPAREN params RPAREN tipo_retorno LBRACE RBRACE .)
    ID              reduce using rule 9 (funcao -> PUB FN ID LPAREN params RPAREN tipo_retorno LBRACE RBRACE .)
    BUILTINIDENTIFIER reduce using rule 9 (funcao -> PUB FN ID LPAREN params RPAREN tipo_retorno LBRACE RBRACE .)
    INTEGER         reduce using rule 9 (funcao -> PUB FN ID LPAREN params RPAREN tipo_retorno LBRACE RBRACE .)
    TRUE            reduce using rule 9 (funcao -> PUB FN ID LPAREN params RPAREN tipo_retorno LBRACE RBRACE .)
    FALSE           reduce using rule 9 (funcao -> PUB FN ID LPAREN params RPAREN tipo_retorno LBRACE RBRACE .)
    $end            reduce using rule 9 (funcao -> PUB FN ID LPAREN params RPAREN tipo_retorno LBRACE RBRACE .)


state 182

    (6) funcao -> PUB FN ID LPAREN RPAREN tipo_retorno LBRACE decl_interna RBRACE .

    PUB             reduce using rule 6 (funcao -> PUB FN ID LPAREN RPAREN tipo_retorno LBRACE decl_interna RBRACE .)
    FN              reduce using rule 6 (funcao -> PUB FN ID LPAREN RPAREN tipo_retorno LBRACE decl_interna RBRACE .)
    VAR             reduce using rule 6 (funcao -> PUB FN ID LPAREN RPAREN tipo_retorno LBRACE decl_interna RBRACE .)
    CONST           reduce using rule 6 (funcao -> PUB FN ID LPAREN RPAREN tipo_retorno LBRACE decl_interna RBRACE .)
    ID              reduce using rule 6 (funcao -> PUB FN ID LPAREN RPAREN tipo_retorno LBRACE decl_interna RBRACE .)
    BUILTINIDENTIFIER reduce using rule 6 (funcao -> PUB FN ID LPAREN RPAREN tipo_retorno LBRACE decl_interna RBRACE .)
    INTEGER         reduce using rule 6 (funcao -> PUB FN ID LPAREN RPAREN tipo_retorno LBRACE decl_interna RBRACE .)
    TRUE            reduce using rule 6 (funcao -> PUB FN ID LPAREN RPAREN tipo_retorno LBRACE decl_interna RBRACE .)
    FALSE           reduce using rule 6 (funcao -> PUB FN ID LPAREN RPAREN tipo_retorno LBRACE decl_interna RBRACE .)
    $end            reduce using rule 6 (funcao -> PUB FN ID LPAREN RPAREN tipo_retorno LBRACE decl_interna RBRACE .)


state 183

    (7) funcao -> FN ID LPAREN params RPAREN tipo_retorno LBRACE decl_interna RBRACE .

    PUB             reduce using rule 7 (funcao -> FN ID LPAREN params RPAREN tipo_retorno LBRACE decl_interna RBRACE .)
    FN              reduce using rule 7 (funcao -> FN ID LPAREN params RPAREN tipo_retorno LBRACE decl_interna RBRACE .)
    VAR             reduce using rule 7 (funcao -> FN ID LPAREN params RPAREN tipo_retorno LBRACE decl_interna RBRACE .)
    CONST           reduce using rule 7 (funcao -> FN ID LPAREN params RPAREN tipo_retorno LBRACE decl_interna RBRACE .)
    ID              reduce using rule 7 (funcao -> FN ID LPAREN params RPAREN tipo_retorno LBRACE decl_interna RBRACE .)
    BUILTINIDENTIFIER reduce using rule 7 (funcao -> FN ID LPAREN params RPAREN tipo_retorno LBRACE decl_interna RBRACE .)
    INTEGER         reduce using rule 7 (funcao -> FN ID LPAREN params RPAREN tipo_retorno LBRACE decl_interna RBRACE .)
    TRUE            reduce using rule 7 (funcao -> FN ID LPAREN params RPAREN tipo_retorno LBRACE decl_interna RBRACE .)
    FALSE           reduce using rule 7 (funcao -> FN ID LPAREN params RPAREN tipo_retorno LBRACE decl_interna RBRACE .)
    $end            reduce using rule 7 (funcao -> FN ID LPAREN params RPAREN tipo_retorno LBRACE decl_interna RBRACE .)


state 184

    (77) decl_interna -> ID EQUAL expr . SEMICOLON
    (82) decl_interna -> ID EQUAL expr . SEMICOLON decl_interna

    SEMICOLON       shift and go to state 205


state 185

    (78) decl_interna -> ID PLUSEQUAL expr . SEMICOLON
    (83) decl_interna -> ID PLUSEQUAL expr . SEMICOLON decl_interna

    SEMICOLON       shift and go to state 206


state 186

    (79) decl_interna -> ID PLUSPERCENT expr . SEMICOLON
    (84) decl_interna -> ID PLUSPERCENT expr . SEMICOLON decl_interna

    SEMICOLON       shift and go to state 207


state 187

    (80) decl_interna -> ID PLUSPERCENTEQUAL expr . SEMICOLON
    (85) decl_interna -> ID PLUSPERCENTEQUAL expr . SEMICOLON decl_interna

    SEMICOLON       shift and go to state 208


state 188

    (81) decl_interna -> ID PLUSPIPE expr . SEMICOLON
    (86) decl_interna -> ID PLUSPIPE expr . SEMICOLON decl_interna

    SEMICOLON       shift and go to state 209


state 189

    (87) decl_interna -> ID PLUSPIPEEQUAL expr . SEMICOLON
    (93) decl_interna -> ID PLUSPIPEEQUAL expr . SEMICOLON decl_interna

    SEMICOLON       shift and go to state 210


state 190

    (88) decl_interna -> ID MINUSEQUAL expr . SEMICOLON
    (94) decl_interna -> ID MINUSEQUAL expr . SEMICOLON decl_interna

    SEMICOLON       shift and go to state 211


state 191

    (89) decl_interna -> ID MINUSPERCENT expr . SEMICOLON
    (95) decl_interna -> ID MINUSPERCENT expr . SEMICOLON decl_interna

    SEMICOLON       shift and go to state 212


state 192

    (90) decl_interna -> ID MINUSPERCENTEQUAL expr . SEMICOLON
    (96) decl_interna -> ID MINUSPERCENTEQUAL expr . SEMICOLON decl_interna

    SEMICOLON       shift and go to state 213


state 193

    (91) decl_interna -> ID MINUSPIPE expr . SEMICOLON
    (97) decl_interna -> ID MINUSPIPE expr . SEMICOLON decl_interna

    SEMICOLON       shift and go to state 214


state 194

    (92) decl_interna -> ID MINUSPIPEEQUAL expr . SEMICOLON
    (98) decl_interna -> ID MINUSPIPEEQUAL expr . SEMICOLON decl_interna

    SEMICOLON       shift and go to state 215


state 195

    (100) decl_interna -> BREAK SEMICOLON decl_interna .

    RBRACE          reduce using rule 100 (decl_interna -> BREAK SEMICOLON decl_interna .)


state 196

    (66) decl_interna -> RETURN expr SEMICOLON .
    (101) decl_interna -> RETURN expr SEMICOLON . decl_interna
    (65) decl_interna -> . BREAK SEMICOLON
    (66) decl_interna -> . RETURN expr SEMICOLON
    (67) decl_interna -> . WHILE LPAREN expr RPAREN LBRACE decl_interna RBRACE
    (68) decl_interna -> . FOR LPAREN INTEGER DOT2 INTEGER RPAREN PIPE ID PIPE LBRACE decl_interna RBRACE
    (69) decl_interna -> . expr SEMICOLON
    (70) decl_interna -> . IF LPAREN expr RPAREN LBRACE decl_interna RBRACE
    (71) decl_interna -> . VAR ID COLON tipo_retorno EQUAL expr SEMICOLON
    (72) decl_interna -> . CONST ID EQUAL expr SEMICOLON
    (73) decl_interna -> . CONST ID COLON tipo_retorno EQUAL expr SEMICOLON
    (74) decl_interna -> . VAR ID COLON tipo_retorno EQUAL expr SEMICOLON decl_interna
    (75) decl_interna -> . CONST ID EQUAL expr SEMICOLON decl_interna
    (76) decl_interna -> . CONST ID COLON tipo_retorno EQUAL expr SEMICOLON decl_interna
    (77) decl_interna -> . ID EQUAL expr SEMICOLON
    (78) decl_interna -> . ID PLUSEQUAL expr SEMICOLON
    (79) decl_interna -> . ID PLUSPERCENT expr SEMICOLON
    (80) decl_interna -> . ID PLUSPERCENTEQUAL expr SEMICOLON
    (81) decl_interna -> . ID PLUSPIPE expr SEMICOLON
    (82) decl_interna -> . ID EQUAL expr SEMICOLON decl_interna
    (83) decl_interna -> . ID PLUSEQUAL expr SEMICOLON decl_interna
    (84) decl_interna -> . ID PLUSPERCENT expr SEMICOLON decl_interna
    (85) decl_interna -> . ID PLUSPERCENTEQUAL expr SEMICOLON decl_interna
    (86) decl_interna -> . ID PLUSPIPE expr SEMICOLON decl_interna
    (87) decl_interna -> . ID PLUSPIPEEQUAL expr SEMICOLON
    (88) decl_interna -> . ID MINUSEQUAL expr SEMICOLON
    (89) decl_interna -> . ID MINUSPERCENT expr SEMICOLON
    (90) decl_interna -> . ID MINUSPERCENTEQUAL expr SEMICOLON
    (91) decl_interna -> . ID MINUSPIPE expr SEMICOLON
    (92) decl_interna -> . ID MINUSPIPEEQUAL expr SEMICOLON
    (93) decl_interna -> . ID PLUSPIPEEQUAL expr SEMICOLON decl_interna
    (94) decl_interna -> . ID MINUSEQUAL expr SEMICOLON decl_interna
    (95) decl_interna -> . ID MINUSPERCENT expr SEMICOLON decl_interna
    (96) decl_interna -> . ID MINUSPERCENTEQUAL expr SEMICOLON decl_interna
    (97) decl_interna -> . ID MINUSPIPE expr SEMICOLON decl_interna
    (98) decl_interna -> . ID MINUSPIPEEQUAL expr SEMICOLON decl_interna
    (99) decl_interna -> . expr SEMICOLON decl_interna
    (100) decl_interna -> . BREAK SEMICOLON decl_interna
    (101) decl_interna -> . RETURN expr SEMICOLON decl_interna
    (102) decl_interna -> . WHILE LPAREN expr RPAREN LBRACE decl_interna RBRACE decl_interna
    (103) decl_interna -> . FOR LPAREN INTEGER DOT2 INTEGER RPAREN PIPE ID PIPE LBRACE decl_interna RBRACE decl_interna
    (104) decl_interna -> . IF LPAREN expr RPAREN LBRACE decl_interna RBRACE decl_interna
    (47) expr -> . BUILTINIDENTIFIER LPAREN STRING RPAREN
    (48) expr -> . BUILTINIDENTIFIER LPAREN expr RPAREN DOT expr
    (49) expr -> . ID PLUS expr
    (50) expr -> . ID
    (51) expr -> . ID DOT expr
    (52) expr -> . call
    (53) expr -> . INTEGER
    (54) expr -> . ID MINUS expr
    (55) expr -> . ID SLASH expr
    (56) expr -> . ID ASTERISK expr
    (57) expr -> . ID RARROW expr
    (58) expr -> . ID LARROW expr
    (59) expr -> . ID PERCENT expr
    (60) expr -> . ID EQUALEQUAL expr
    (61) expr -> . ID AND expr
    (62) expr -> . ID OR expr
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (26) call -> . ID LPAREN args RPAREN
    (27) call -> . ID LPAREN RPAREN

    RBRACE          reduce using rule 66 (decl_interna -> RETURN expr SEMICOLON .)
    BREAK           shift and go to state 141
    RETURN          shift and go to state 142
    WHILE           shift and go to state 144
    FOR             shift and go to state 145
    IF              shift and go to state 146
    VAR             shift and go to state 147
    CONST           shift and go to state 148
    ID              shift and go to state 138
    BUILTINIDENTIFIER shift and go to state 10
    INTEGER         shift and go to state 12
    TRUE            shift and go to state 13
    FALSE           shift and go to state 14

    expr                           shift and go to state 143
    decl_interna                   shift and go to state 216
    call                           shift and go to state 11

state 197

    (99) decl_interna -> expr SEMICOLON decl_interna .

    RBRACE          reduce using rule 99 (decl_interna -> expr SEMICOLON decl_interna .)


state 198

    (67) decl_interna -> WHILE LPAREN expr . RPAREN LBRACE decl_interna RBRACE
    (102) decl_interna -> WHILE LPAREN expr . RPAREN LBRACE decl_interna RBRACE decl_interna

    RPAREN          shift and go to state 217


state 199

    (68) decl_interna -> FOR LPAREN INTEGER . DOT2 INTEGER RPAREN PIPE ID PIPE LBRACE decl_interna RBRACE
    (103) decl_interna -> FOR LPAREN INTEGER . DOT2 INTEGER RPAREN PIPE ID PIPE LBRACE decl_interna RBRACE decl_interna

    DOT2            shift and go to state 218


state 200

    (70) decl_interna -> IF LPAREN expr . RPAREN LBRACE decl_interna RBRACE
    (104) decl_interna -> IF LPAREN expr . RPAREN LBRACE decl_interna RBRACE decl_interna

    RPAREN          shift and go to state 219


state 201

    (71) decl_interna -> VAR ID COLON . tipo_retorno EQUAL expr SEMICOLON
    (74) decl_interna -> VAR ID COLON . tipo_retorno EQUAL expr SEMICOLON decl_interna
    (13) tipo_retorno -> . VOID
    (14) tipo_retorno -> . I8
    (15) tipo_retorno -> . U8
    (16) tipo_retorno -> . I16
    (17) tipo_retorno -> . U16
    (18) tipo_retorno -> . I32
    (19) tipo_retorno -> . U32
    (20) tipo_retorno -> . I64
    (21) tipo_retorno -> . U64
    (22) tipo_retorno -> . I128
    (23) tipo_retorno -> . U128

    VOID            shift and go to state 99
    I8              shift and go to state 100
    U8              shift and go to state 101
    I16             shift and go to state 102
    U16             shift and go to state 103
    I32             shift and go to state 104
    U32             shift and go to state 105
    I64             shift and go to state 106
    U64             shift and go to state 107
    I128            shift and go to state 108
    U128            shift and go to state 109

    tipo_retorno                   shift and go to state 220

state 202

    (72) decl_interna -> CONST ID EQUAL . expr SEMICOLON
    (75) decl_interna -> CONST ID EQUAL . expr SEMICOLON decl_interna
    (47) expr -> . BUILTINIDENTIFIER LPAREN STRING RPAREN
    (48) expr -> . BUILTINIDENTIFIER LPAREN expr RPAREN DOT expr
    (49) expr -> . ID PLUS expr
    (50) expr -> . ID
    (51) expr -> . ID DOT expr
    (52) expr -> . call
    (53) expr -> . INTEGER
    (54) expr -> . ID MINUS expr
    (55) expr -> . ID SLASH expr
    (56) expr -> . ID ASTERISK expr
    (57) expr -> . ID RARROW expr
    (58) expr -> . ID LARROW expr
    (59) expr -> . ID PERCENT expr
    (60) expr -> . ID EQUALEQUAL expr
    (61) expr -> . ID AND expr
    (62) expr -> . ID OR expr
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (26) call -> . ID LPAREN args RPAREN
    (27) call -> . ID LPAREN RPAREN

    BUILTINIDENTIFIER shift and go to state 10
    ID              shift and go to state 48
    INTEGER         shift and go to state 12
    TRUE            shift and go to state 13
    FALSE           shift and go to state 14

    expr                           shift and go to state 221
    call                           shift and go to state 11

state 203

    (73) decl_interna -> CONST ID COLON . tipo_retorno EQUAL expr SEMICOLON
    (76) decl_interna -> CONST ID COLON . tipo_retorno EQUAL expr SEMICOLON decl_interna
    (13) tipo_retorno -> . VOID
    (14) tipo_retorno -> . I8
    (15) tipo_retorno -> . U8
    (16) tipo_retorno -> . I16
    (17) tipo_retorno -> . U16
    (18) tipo_retorno -> . I32
    (19) tipo_retorno -> . U32
    (20) tipo_retorno -> . I64
    (21) tipo_retorno -> . U64
    (22) tipo_retorno -> . I128
    (23) tipo_retorno -> . U128

    VOID            shift and go to state 99
    I8              shift and go to state 100
    U8              shift and go to state 101
    I16             shift and go to state 102
    U16             shift and go to state 103
    I32             shift and go to state 104
    U32             shift and go to state 105
    I64             shift and go to state 106
    U64             shift and go to state 107
    I128            shift and go to state 108
    U128            shift and go to state 109

    tipo_retorno                   shift and go to state 222

state 204

    (5) funcao -> PUB FN ID LPAREN params RPAREN tipo_retorno LBRACE decl_interna RBRACE .

    PUB             reduce using rule 5 (funcao -> PUB FN ID LPAREN params RPAREN tipo_retorno LBRACE decl_interna RBRACE .)
    FN              reduce using rule 5 (funcao -> PUB FN ID LPAREN params RPAREN tipo_retorno LBRACE decl_interna RBRACE .)
